12.15, 739.96, [6.0, 9.0, 8.0, 9.0, 9.0, 11.0, 7.0, 11.0, 11.0, 7.0, 9.0, 7.0, 16.0, 6.0, 9.0, 13.0, 9.0, 14.0, 9.0, 9.0, 12.0, 12.0, 10.0, 7.0, 9.0, 11.0, 9.0, 8.0, 10.0, 10.0, 10.0, 8.0, 11.0, 8.0, 13.0, 6.0, 10.0, 13.0, 8.0, 8.0, 9.0, 6.0, 13.0, 8.0, 11.0, 10.0, 8.0, 13.0, 9.0, 9.0, 10.0, 8.0, 6.0, 16.0, 12.0, 10.0, 10.0, 14.0, 10.0, 11.0, 8.0, 8.0, 12.0, 11.0, 9.0, 11.0, 14.0, 8.0, 10.0, 11.0, 10.0, 18.0, 11.0, 9.0, 9.0, 8.0, 8.0, 8.0, 13.0, 10.0, 11.0, 11.0, 17.0, 12.0, 11.0, 7.0, 20.0, 15.0, 10.0, 10.0, 14.0, 10.0, 13.0, 21.0, 11.0, 9.0, 15.0, 11.0, 10.0, 22.0, 9.0, 8.0, 11.0, 13.0, 10.0, 11.0, 8.0, 14.0, 12.0, 10.0, 13.0, 11.0, 16.0, 14.0, 9.0, 9.0, 14.0, 9.0, 17.0, 10.0, 7.0, 16.0, 10.0, 10.0, 16.0, 11.0, 10.0, 17.0, 13.0, 11.0, 10.0, 14.0, 15.0, 9.0, 9.0, 17.0, 8.0, 9.0, 8.0, 9.0, 9.0, 14.0, 12.0, 9.0, 14.0, 9.0, 14.0, 10.0, 9.0, 13.0, 12.0, 13.0, 11.0, 14.0, 16.0, 9.0, 12.0, 16.0, 10.0, 13.0, 8.0, 15.0, 12.0, 10.0, 12.0, 11.0, 9.0, 12.0, 18.0, 13.0, 15.0, 15.0, 8.0, 13.0, 13.0, 16.0, 17.0, 16.0, 17.0, 15.0, 11.0, 8.0, 17.0, 17.0, 14.0, 17.0, 12.0, 20.0, 18.0, 14.0, 15.0, 9.0, 9.0, 17.0, 15.0, 8.0, 15.0, 10.0, 13.0, 12.0, 8.0, 7.0, 14.0, 10.0, 8.0, 13.0, 16.0, 9.0, 8.0, 17.0, 7.0, 10.0, 19.0, 24.0, 21.0, 13.0, 9.0, 12.0, 17.0, 11.0, 17.0, 12.0, 9.0, 9.0, 19.0, 7.0, 19.0, 16.0, 13.0, 22.0, 10.0, 23.0, 10.0, 19.0, 8.0, 19.0, 19.0, 20.0, 10.0, 14.0, 11.0, 8.0, 18.0, 23.0, 8.0, 10.0, 17.0, 9.0, 8.0, 10.0, 18.0, 9.0, 13.0, 22.0, 17.0, 14.0, 17.0, 14.0, 17.0, 11.0, 9.0, 10.0, 10.0, 8.0, 11.0, 17.0, 15.0, 8.0, 9.0, 7.0, 16.0, 15.0, 13.0, 9.0, 8.0, 8.0, 11.0, 14.0, 13.0, 21.0, 8.0, 15.0, 19.0, 14.0, 9.0, 11.0, 10.0, 20.0, 15.0, 17.0, 21.0, 17.0, 14.0, 19.0, 17.0, 11.0, 23.0, 15.0, 19.0, 15.0]
         154295564 function calls (151231299 primitive calls) in 739.599 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    77866    0.032    0.000    0.032    0.000 optimizer.py:249(_optimizer_step_code)
    10466    0.018    0.000    0.032    0.000 path.py:162(_fast_from_codes_and_verts)
    20082    0.026    0.000    0.032    0.000 text.py:298(set_rotation_mode)
     6895    0.016    0.000    0.032    0.000 axis.py:207(_apply_tickdir)
      897    0.002    0.000    0.031    0.000 transforms.py:1593(transform_path)
   234239    0.031    0.000    0.031    0.000 {built-in method builtins.callable}
   114293    0.031    0.000    0.031    0.000 transforms.py:1929(get_matrix)
    23061    0.024    0.000    0.031    0.000 lines.py:33(_get_dash_pattern)
     1198    0.011    0.000    0.030    0.000 transforms.py:1054(set)
     5382    0.003    0.000    0.030    0.000 _methods.py:47(_sum)
   109302    0.030    0.000    0.030    0.000 backend_bases.py:1787(_idle_draw_cntx)
    11697    0.025    0.000    0.029    0.000 transforms.py:132(__getstate__)
     1198    0.002    0.000    0.029    0.000 axis.py:1827(set_major_formatter)
    70378    0.029    0.000    0.029    0.000 fromnumeric.py:72(<dictcomp>)
    59585    0.029    0.000    0.029    0.000 artist.py:298(axes)
      600    0.001    0.000    0.029    0.000 axis.py:1799(set_label_text)
     7140    0.010    0.000    0.029    0.000 units.py:56(_is_natively_supported)
     1198    0.008    0.000    0.029    0.000 _base.py:4283(get_children)
     1799    0.017    0.000    0.028    0.000 cycler.py:364(by_key)
      897    0.002    0.000    0.028    0.000 text.py:239(_get_xy_display)
     7503    0.028    0.000    0.028    0.000 {method 'round' of 'numpy.ndarray' objects}
    48078    0.021    0.000    0.028    0.000 cbook.py:1851(_str_equal)
     2691    0.005    0.000    0.028    0.000 _ufunc_config.py:430(__enter__)
     1198    0.026    0.000    0.027    0.000 function_base.py:1324(diff)
     8380    0.023    0.000    0.027    0.000 getlimits.py:484(__new__)
     1795    0.006    0.000    0.027    0.000 transforms.py:788(frozen)
     5900    0.012    0.000    0.027    0.000 cbook.py:1685(_safe_first_finite)
    85982    0.027    0.000    0.027    0.000 {method 'count' of 'str' objects}
    34656    0.013    0.000    0.027    0.000 transforms.py:2123(transform)
    21261    0.015    0.000    0.027    0.000 lines.py:1241(set_markeredgewidth)
     1200    0.004    0.000    0.026    0.000 spines.py:299(set_position)
      300    0.001    0.000    0.026    0.000 backend_bases.py:3201(update)
    12558    0.014    0.000    0.026    0.000 _base.py:562(<dictcomp>)
   114193    0.026    0.000    0.026    0.000 {built-in method builtins.delattr}
    24150    0.012    0.000    0.025    0.000 transforms.py:2592(get_matrix)
    22680    0.010    0.000    0.025    0.000 transforms.py:1355(_iter_break_from_left_to_right)
      300    0.001    0.000    0.025    0.000 pyplot.py:482(show)
     5382    0.005    0.000    0.025    0.000 {method 'clip' of 'numpy.ndarray' objects}
      276    0.025    0.000    0.025    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
2027/1451    0.002    0.000    0.025    0.000 transforms.py:2384(__eq__)
      301    0.003    0.000    0.024    0.000 _backend_tk.py:891(set_history_buttons)
    21730    0.017    0.000    0.024    0.000 text.py:683(_get_wrapped_text)
     2691    0.007    0.000    0.024    0.000 fromnumeric.py:2593(ptp)
    11370    0.014    0.000    0.024    0.000 stride_tricks.py:538(<listcomp>)
      300    0.001    0.000    0.024    0.000 pyplot.py:4129(xlabel)
      599    0.003    0.000    0.024    0.000 __init__.py:825(after)
        1    0.000    0.000    0.023    0.023 _backend_tk.py:458(__init__)
        1    0.000    0.000    0.023    0.023 backend_bases.py:2635(__init__)
        1    0.000    0.000    0.023    0.023 _backend_tk.py:601(__init__)
     3596    0.016    0.000    0.023    0.000 axis.py:1043(_translate_tick_params)
     9891    0.008    0.000    0.023    0.000 transforms.py:2222(transform_non_affine)
      575    0.001    0.000    0.023    0.000 transforms.py:2770(get_transformed_path_and_affine)
    86144    0.022    0.000    0.022    0.000 _base.py:837(<genexpr>)
     3599    0.004    0.000    0.022    0.000 patches.py:329(set_edgecolor)
     2373    0.006    0.000    0.022    0.000 _base.py:1171(_set_artist_props)
      576    0.001    0.000    0.022    0.000 transforms.py:1710(__eq__)
     6895    0.014    0.000    0.022    0.000 axis.py:195(_set_labelrotation)
      300    0.004    0.000    0.022    0.000 _base.py:873(_set_lim_and_transforms)
    11970    0.010    0.000    0.022    0.000 shape_base.py:608(_column_stack_dispatcher)
    28288    0.021    0.000    0.021    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      576    0.001    0.000    0.021    0.000 transforms.py:2162(__eq__)
     8985    0.007    0.000    0.021    0.000 _collections_abc.py:928(__iter__)
     5382    0.021    0.000    0.021    0.000 _methods.py:90(_clip)
      602    0.001    0.000    0.021    0.000 __init__.py:1685(__setitem__)
      897    0.001    0.000    0.021    0.000 transforms.py:1602(transform_path_affine)
      576    0.020    0.000    0.020    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      598    0.005    0.000    0.020    0.000 axis.py:2638(_update_offset_text_position)
     1198    0.001    0.000    0.020    0.000 axis.py:1853(set_minor_formatter)
    21261    0.015    0.000    0.020    0.000 lines.py:1256(set_markersize)
     5958    0.020    0.000    0.020    0.000 {built-in method numpy.arange}
     1795    0.003    0.000    0.020    0.000 transforms.py:235(frozen)
        7    0.000    0.000    0.019    0.003 _backend_tk.py:806(_Button)
    12860    0.015    0.000    0.019    0.000 transforms.py:341(intervaly)
      897    0.002    0.000    0.019    0.000 transforms.py:1800(transform_path_affine)
     3543    0.006    0.000    0.019    0.000 transforms.py:2308(get_matrix)
     7798    0.009    0.000    0.019    0.000 lines.py:962(_get_markerfacecolor)
   124666    0.019    0.000    0.019    0.000 font_manager.py:655(get_family)
     1773    0.010    0.000    0.019    0.000 transforms.py:368(bounds)
     1198    0.006    0.000    0.019    0.000 axis.py:1909(set_minor_locator)
      300    0.001    0.000    0.019    0.000 pyplot.py:4144(ylabel)
   121730    0.019    0.000    0.019    0.000 {method 'copy' of 'list' objects}
       13    0.000    0.000    0.019    0.001 __init__.py:2589(__init__)
     1800    0.010    0.000    0.019    0.000 _tensor.py:237(_typed_storage)
     3599    0.007    0.000    0.018    0.000 patches.py:314(_set_edgecolor)
      598    0.000    0.000    0.018    0.000 axis.py:1345(<genexpr>)
      899    0.003    0.000    0.018    0.000 transforms.py:985(intervalx)
      300    0.002    0.000    0.018    0.000 _base.py:3432(set_xlabel)
    21261    0.014    0.000    0.018    0.000 lines.py:1041(set_antialiased)
    21261    0.012    0.000    0.018    0.000 lines.py:1100(set_gapcolor)
    16635    0.011    0.000    0.018    0.000 transforms.py:2678(get_matrix)
     9580    0.014    0.000    0.018    0.000 spines.py:565(__getitem__)
     1800    0.011    0.000    0.018    0.000 patches.py:396(set_linestyle)
    17654    0.009    0.000    0.018    0.000 backend_bases.py:969(set_foreground)
     3599    0.007    0.000    0.018    0.000 patches.py:381(set_linewidth)
        1    0.000    0.000    0.017    0.017 _backend_tk.py:169(__init__)
     1198    0.001    0.000    0.017    0.000 _base.py:222(__init__)
     1198    0.017    0.000    0.017    0.000 ticker.py:2030(_staircase)
     4474    0.003    0.000    0.017    0.000 transforms.py:2786(get_affine)
   130048    0.017    0.000    0.017    0.000 font_manager.py:700(get_size)
      299    0.000    0.000    0.017    0.000 transforms.py:1573(get_matrix)
      300    0.002    0.000    0.017    0.000 backend_bases.py:3415(show)
     2691    0.008    0.000    0.017    0.000 _methods.py:218(_ptp)
     1452    0.003    0.000    0.017    0.000 artist.py:1093(set_label)
    21730    0.012    0.000    0.017    0.000 text.py:284(get_rotation)
    12550    0.012    0.000    0.017    0.000 transforms.py:242(x0)
     5382    0.004    0.000    0.016    0.000 fromnumeric.py:1881(nonzero)
      300    0.001    0.000    0.016    0.000 _base.py:3685(set_ylabel)
    74054    0.016    0.000    0.016    0.000 {built-in method builtins.abs}
     1198    0.006    0.000    0.016    0.000 _base.py:226(set_prop_cycle)
     5382    0.007    0.000    0.016    0.000 ticker.py:1947(le)
      299    0.001    0.000    0.016    0.000 __init__.py:853(after_idle)
      301    0.003    0.000    0.016    0.000 _backend_tk.py:548(show)
    77428    0.015    0.000    0.015    0.000 artist.py:841(get_visible)
    51760    0.015    0.000    0.015    0.000 cbook.py:912(<listcomp>)
    40404    0.015    0.000    0.015    0.000 __init__.py:152(<genexpr>)
   119784    0.015    0.000    0.015    0.000 font_manager.py:671(get_style)
     2691    0.004    0.000    0.015    0.000 _ufunc_config.py:435(__exit__)
    85130    0.015    0.000    0.015    0.000 artist.py:1128(sticky_edges)
     4882    0.010    0.000    0.014    0.000 backend_agg.py:42(get_hinting_flag)
        2    0.000    0.000    0.014    0.007 __init__.py:2817(create_image)
        2    0.000    0.000    0.014    0.007 __init__.py:2797(_create)
      300    0.002    0.000    0.014    0.000 gridspec.py:561(_from_subplot_args)
    28780    0.014    0.000    0.014    0.000 spines.py:558(__getattr__)
    21261    0.009    0.000    0.014    0.000 lines.py:550(set_markevery)
    34110    0.014    0.000    0.014    0.000 stride_tricks.py:542(<genexpr>)
     4794    0.012    0.000    0.014    0.000 transforms.py:1837(is_separable)
    19183    0.009    0.000    0.014    0.000 text.py:321(set_antialiased)
      598    0.001    0.000    0.014    0.000 _base.py:1074(get_position)
     1800    0.003    0.000    0.014    0.000 _base.py:72(wrapper)
   119668    0.013    0.000    0.013    0.000 font_manager.py:864(get_math_fontfamily)
    11371    0.013    0.000    0.013    0.000 {method 'astype' of 'numpy.ndarray' objects}
   119784    0.013    0.000    0.013    0.000 font_manager.py:692(get_stretch)
   119784    0.013    0.000    0.013    0.000 font_manager.py:677(get_variant)
   119670    0.013    0.000    0.013    0.000 font_manager.py:706(get_file)
   119784    0.013    0.000    0.013    0.000 font_manager.py:683(get_weight)
      641    0.007    0.000    0.013    0.000 __init__.py:1542(_register)
        5    0.000    0.000    0.013    0.003 __init__.py:2660(__init__)
     2693    0.003    0.000    0.013    0.000 {method 'any' of 'numpy.ndarray' objects}
       86    0.000    0.000    0.013    0.000 text.py:73(_get_text_metrics_with_cache_impl)
       86    0.001    0.000    0.013    0.000 backend_agg.py:208(get_text_width_height_descent)
      576    0.004    0.000    0.013    0.000 transforms.py:858(update_from_path)
      609    0.001    0.000    0.012    0.000 cbook.py:229(_connect_picklable)
     5382    0.012    0.000    0.012    0.000 _ufunc_config.py:132(geterr)
    29153    0.012    0.000    0.012    0.000 transforms.py:1758(<lambda>)
     1776    0.005    0.000    0.012    0.000 pyplot.py:987(gcf)
      300    0.003    0.000    0.012    0.000 _base.py:2860(<listcomp>)
     7179    0.009    0.000    0.012    0.000 transforms.py:332(intervalx)
    12194    0.012    0.000    0.012    0.000 {built-in method sys.intern}
    32967    0.012    0.000    0.012    0.000 cycler.py:239(__iter__)
    60496    0.012    0.000    0.012    0.000 artist.py:960(get_agg_filter)
     1472    0.002    0.000    0.012    0.000 transforms.py:2646(get_matrix)
     5382    0.005    0.000    0.012    0.000 _ufunc_config.py:452(_no_nep50_warning)
    11970    0.008    0.000    0.012    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
     4882    0.012    0.000    0.012    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
      299    0.001    0.000    0.012    0.000 figure.py:935(delaxes)
    88761    0.012    0.000    0.012    0.000 copy.py:107(_copy_immutable)
    54950    0.011    0.000    0.011    0.000 backend_bases.py:1795(is_saving)
      616    0.003    0.000    0.011    0.000 cbook.py:215(connect)
    63829    0.011    0.000    0.011    0.000 figure.py:2758(_get_dpi)
      300    0.002    0.000    0.011    0.000 _backend_tk.py:428(stop_event_loop)
     3000    0.004    0.000    0.011    0.000 patches.py:453(set_capstyle)
     5382    0.006    0.000    0.011    0.000 ticker.py:1954(ge)
      300    0.002    0.000    0.011    0.000 figure.py:786(_add_axes_internal)
      299    0.004    0.000    0.011    0.000 figure.py:941(_remove_axes)
      300    0.002    0.000    0.011    0.000 _base.py:3123(set_axisbelow)
    60496    0.011    0.000    0.011    0.000 artist.py:933(get_rasterized)
     4474    0.007    0.000    0.011    0.000 markers.py:273(__bool__)
     3899    0.004    0.000    0.010    0.000 markers.py:297(get_joinstyle)
    23892    0.010    0.000    0.010    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      897    0.002    0.000    0.010    0.000 axis.py:2485(get_ticks_position)
    41283    0.010    0.000    0.010    0.000 __init__.py:78(<genexpr>)
    33084    0.010    0.000    0.010    0.000 {built-in method math.cos}
     6268    0.005    0.000    0.010    0.000 backend_bases.py:989(set_joinstyle)
     4796    0.006    0.000    0.010    0.000 artist.py:1234(<dictcomp>)
    77993    0.010    0.000    0.010    0.000 {method 'keys' of 'collections.OrderedDict' objects}
    44429    0.010    0.000    0.010    0.000 {method 'replace' of 'str' objects}
     6476    0.006    0.000    0.010    0.000 cbook.py:2309(_unpack_to_numpy)
    10764    0.008    0.000    0.010    0.000 ticker.py:1937(closeto)
      276    0.010    0.000    0.010    0.000 {method 'unfold' of 'torch._C._TensorBase' objects}
     6590    0.007    0.000    0.010    0.000 backend_bases.py:897(set_alpha)
      600    0.001    0.000    0.010    0.000 fromnumeric.py:2512(cumsum)
    11064    0.007    0.000    0.010    0.000 backend_bases.py:1031(get_hatch_path)
    12251    0.007    0.000    0.010    0.000 transforms.py:252(y0)
      600    0.002    0.000    0.010    0.000 axis.py:1152(get_inverted)
     2693    0.002    0.000    0.010    0.000 _methods.py:55(_any)
      299    0.004    0.000    0.010    0.000 backend_agg.py:393(get_renderer)
     1800    0.003    0.000    0.009    0.000 serialization.py:206(location_tag)
     1152    0.002    0.000    0.009    0.000 transforms.py:2391(_iter_break_from_left_to_right)
      600    0.002    0.000    0.009    0.000 ticker.py:2161(view_limits)
     6268    0.005    0.000    0.009    0.000 backend_bases.py:919(set_capstyle)
     1798    0.004    0.000    0.009    0.000 axis.py:848(limit_range_for_scale)
      300    0.002    0.000    0.009    0.000 gridspec.py:412(get_subplot_params)
     8098    0.006    0.000    0.009    0.000 cbook.py:1862(_str_lower_equal)
      602    0.001    0.000    0.009    0.000 __init__.py:1986(wm_attributes)
    26070    0.009    0.000    0.009    0.000 figure.py:2761(_set_dpi)
    37880    0.009    0.000    0.009    0.000 {built-in method math.radians}
    23394    0.009    0.000    0.009    0.000 enum.py:786(__reduce_ex__)
    33084    0.009    0.000    0.009    0.000 {built-in method math.sin}
     7798    0.006    0.000    0.009    0.000 types.py:176(__get__)
      300    0.002    0.000    0.009    0.000 __init__.py:861(after_cancel)
      897    0.002    0.000    0.009    0.000 axis.py:2202(_get_ticks_position)
    38141    0.009    0.000    0.009    0.000 path.py:211(vertices)
     2093    0.003    0.000    0.008    0.000 spines.py:135(get_patch_transform)
    24565    0.008    0.000    0.008    0.000 font_manager.py:844(set_file)
    19183    0.008    0.000    0.008    0.000 text.py:1335(set_parse_math)
     1800    0.002    0.000    0.008    0.000 storage.py:752(_size)
     2077    0.006    0.000    0.008    0.000 _pylab_helpers.py:100(get_active)
     1228    0.005    0.000    0.008    0.000 pathlib.py:621(__str__)
    46749    0.008    0.000    0.008    0.000 text.py:904(get_text)
      576    0.002    0.000    0.008    0.000 cbook.py:1640(index_of)
     1794    0.006    0.000    0.008    0.000 axis.py:1317(<listcomp>)
      600    0.006    0.000    0.008    0.000 _base.py:2883(<listcomp>)
     5382    0.007    0.000    0.008    0.000 ticker.py:1922(__init__)
     1200    0.001    0.000    0.008    0.000 axis.py:1265(_set_artist_props)
      600    0.001    0.000    0.008    0.000 transforms.py:1701(__init__)
    10167    0.005    0.000    0.008    0.000 transforms.py:1773(__array__)
      300    0.001    0.000    0.008    0.000 gridspec.py:206(_check_gridspec_exists)
     6895    0.007    0.000    0.007    0.000 axis.py:223(get_tick_padding)
      576    0.007    0.000    0.007    0.000 {built-in method matplotlib._path.update_path_extents}
     2098    0.002    0.000    0.007    0.000 text.py:1147(set_fontweight)
    11064    0.007    0.000    0.007    0.000 backend_bases.py:914(set_antialiased)
     3559    0.005    0.000    0.007    0.000 {built-in method builtins.min}
     4882    0.007    0.000    0.007    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
     1800    0.003    0.000    0.007    0.000 patches.py:493(set_hatch)
     1800    0.003    0.000    0.007    0.000 _utils.py:372(_get_obj_state)
    10902    0.007    0.000    0.007    0.000 {built-in method math.log10}
      300    0.002    0.000    0.007    0.000 _base.py:2865(<listcomp>)
     1198    0.004    0.000    0.007    0.000 scale.py:707(scale_factory)
     6058    0.005    0.000    0.007    0.000 transforms.py:356(height)
    41400    0.007    0.000    0.007    0.000 __init__.py:525(is_storage)
     5382    0.007    0.000    0.007    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    43460    0.007    0.000    0.007    0.000 text.py:1331(get_usetex)
     7579    0.007    0.000    0.007    0.000 text.py:429(<listcomp>)
     9355    0.007    0.000    0.007    0.000 text.py:432(<listcomp>)
      301    0.003    0.000    0.007    0.000 pyplot.py:439(_warn_if_gui_out_of_main_thread)
      276    0.006    0.000    0.006    0.000 {built-in method torch.cat}
     1496    0.003    0.000    0.006    0.000 _collections_abc.py:828(__contains__)
      616    0.002    0.000    0.006    0.000 cbook.py:110(_weak_or_strong_ref)
        1    0.000    0.000    0.006    0.006 figure.py:2398(__init__)
     3600    0.005    0.000    0.006    0.000 storage.py:427(__init__)
1211/1205    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       16    0.000    0.000    0.006    0.000 ImageTk.py:98(__init__)
     1235    0.005    0.000    0.006    0.000 __init__.py:1497(_options)
    21261    0.006    0.000    0.006    0.000 markers.py:458(_set_nothing)
      300    0.003    0.000    0.006    0.000 _tensor.py:904(__len__)
    19183    0.006    0.000    0.006    0.000 text.py:605(set_wrap)
      299    0.003    0.000    0.006    0.000 axis.py:1364(<listcomp>)
    29487    0.006    0.000    0.006    0.000 fromnumeric.py:195(_reshape_dispatcher)
        7    0.000    0.000    0.006    0.001 _backend_tk.py:727(_set_image_for_button)
    27307    0.006    0.000    0.006    0.000 multiarray.py:741(dot)
     2691    0.005    0.000    0.006    0.000 axis.py:2218(<genexpr>)
    26980    0.006    0.000    0.006    0.000 axis.py:355(<genexpr>)
     2398    0.005    0.000    0.006    0.000 axis.py:1590(get_major_locator)
      300    0.000    0.000    0.006    0.000 _base.py:3497(get_xbound)
      300    0.001    0.000    0.006    0.000 gridspec.py:328(__init__)
     3899    0.004    0.000    0.006    0.000 lines.py:936(get_markeredgecolor)
     2093    0.003    0.000    0.006    0.000 patches.py:270(get_patch_transform)
     1152    0.003    0.000    0.006    0.000 _base.py:852(_request_autoscale_view)
     3596    0.005    0.000    0.006    0.000 axis.py:1091(<dictcomp>)
     4564    0.004    0.000    0.006    0.000 transforms.py:350(width)
    21588    0.006    0.000    0.006    0.000 markers.py:279(get_fillstyle)
     2456    0.003    0.000    0.005    0.000 __init__.py:101(_cnfmerge)
     5382    0.004    0.000    0.005    0.000 ticker.py:1615(raise_if_exceeds)
      300    0.001    0.000    0.005    0.000 _base.py:3547(get_xlim)
     2449    0.004    0.000    0.005    0.000 pathlib.py:239(splitroot)
    16934    0.005    0.000    0.005    0.000 text.py:246(_get_multialignment)
     1800    0.001    0.000    0.005    0.000 storage.py:648(_element_size)
      599    0.002    0.000    0.005    0.000 __init__.py:668(deletecommand)
     2652    0.004    0.000    0.005    0.000 __init__.py:167(check_getitem)
     3899    0.002    0.000    0.005    0.000 markers.py:300(get_capstyle)
      599    0.001    0.000    0.005    0.000 _base.py:3410(set_axis_on)
    37128    0.005    0.000    0.005    0.000 transforms.py:1809(get_affine)
     5382    0.005    0.000    0.005    0.000 {built-in method numpy.seterrobj}
    22692    0.005    0.000    0.005    0.000 axis.py:283(get_loc)
      300    0.000    0.000    0.005    0.000 _base.py:3750(get_ybound)
    22708    0.005    0.000    0.005    0.000 patches.py:767(rotation_point)
     6895    0.004    0.000    0.005    0.000 colors.py:234(_has_alpha_channel)
     3600    0.004    0.000    0.005    0.000 storage.py:355(__new__)
    13768    0.005    0.000    0.005    0.000 multiarray.py:153(concatenate)
      576    0.003    0.000    0.005    0.000 _base.py:314(_getdefaults)
     9764    0.005    0.000    0.005    0.000 font_manager.py:1549(<genexpr>)
        9    0.000    0.000    0.005    0.001 Image.py:3164(open)
     2369    0.002    0.000    0.005    0.000 artist.py:625(get_snap)
     2950    0.003    0.000    0.005    0.000 cbook.py:1695(safe_isfinite)
      300    0.001    0.000    0.004    0.000 _base.py:3800(get_ylim)
    30999    0.004    0.000    0.004    0.000 fromnumeric.py:2831(_min_dispatcher)
    11064    0.004    0.000    0.004    0.000 artist.py:723(get_path_effects)
    21730    0.004    0.000    0.004    0.000 text.py:601(get_wrap)
      300    0.001    0.000    0.004    0.000 gridspec.py:32(__init__)
      644    0.004    0.000    0.004    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
    31599    0.004    0.000    0.004    0.000 fromnumeric.py:2687(_max_dispatcher)
    10764    0.004    0.000    0.004    0.000 {built-in method builtins.divmod}
      899    0.002    0.000    0.004    0.000 transforms.py:990(intervaly)
    21730    0.004    0.000    0.004    0.000 text.py:292(get_transform_rotates_text)
     7798    0.004    0.000    0.004    0.000 backend_agg.py:260(points_to_pixels)
      299    0.004    0.000    0.004    0.000 transforms.py:362(size)
     1200    0.001    0.000    0.004    0.000 spines.py:208(register_axis)
     1801    0.002    0.000    0.004    0.000 patches.py:301(set_antialiased)
      276    0.004    0.000    0.004    0.000 {built-in method torch.zeros}
    16934    0.004    0.000    0.004    0.000 text.py:317(get_rotation_mode)
     1800    0.004    0.000    0.004    0.000 _utils.py:751(_element_size)
     1800    0.004    0.000    0.004    0.000 serialization.py:142(_cuda_tag)
     6291    0.004    0.000    0.004    0.000 axis.py:746(<listcomp>)
     5382    0.003    0.000    0.004    0.000 transforms.py:1872(inverted)
      600    0.004    0.000    0.004    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     1797    0.003    0.000    0.004    0.000 _collections_abc.py:844(values)
     2691    0.004    0.000    0.004    0.000 axis.py:1632(get_minor_ticks)
     1800    0.001    0.000    0.004    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
     1800    0.002    0.000    0.004    0.000 patches.py:473(set_joinstyle)
      300    0.002    0.000    0.004    0.000 _base.py:1761(set_box_aspect)
      616    0.002    0.000    0.004    0.000 weakref.py:47(__new__)
    16159    0.004    0.000    0.004    0.000 artist.py:611(get_gid)
    11064    0.004    0.000    0.004    0.000 backend_bases.py:834(get_clip_path)
     1476    0.001    0.000    0.004    0.000 figure.py:105(current)
    10471    0.004    0.000    0.004    0.000 axis.py:541(locator)
    19481    0.004    0.000    0.004    0.000 {method 'extend' of 'list' objects}
    21730    0.004    0.000    0.004    0.000 text.py:1347(get_parse_math)
    11697    0.004    0.000    0.004    0.000 transforms.py:142(<dictcomp>)
      576    0.001    0.000    0.004    0.000 _base.py:244(<listcomp>)
     1221    0.003    0.000    0.004    0.000 pathlib.py:608(_format_parsed_parts)
      300    0.001    0.000    0.003    0.000 gridspec.py:227(__getitem__)
    10471    0.003    0.000    0.003    0.000 axis.py:552(formatter)
      300    0.002    0.000    0.003    0.000 pyplot.py:1008(get_fignums)
     2396    0.003    0.000    0.003    0.000 axis.py:545(locator)
     2691    0.003    0.000    0.003    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     1800    0.002    0.000    0.003    0.000 _utils.py:151(get_tensor_metadata)
     2396    0.003    0.000    0.003    0.000 axis.py:556(formatter)
     2691    0.003    0.000    0.003    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
     6268    0.003    0.000    0.003    0.000 backend_bases.py:1000(set_linewidth)
    18529    0.003    0.000    0.003    0.000 path.py:223(codes)
     1800    0.003    0.000    0.003    0.000 hatch.py:182(_validate_hatch_pattern)
    11370    0.003    0.000    0.003    0.000 cbook.py:1633(<lambda>)
        2    0.000    0.000    0.003    0.002 ImageTk.py:51(_get_image_from_kw)
     13/5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        5    0.000    0.000    0.003    0.001 {built-in method builtins.__import__}
      7/5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
      300    0.001    0.000    0.003    0.000 _pylab_helpers.py:33(get_fig_manager)
     1804    0.002    0.000    0.003    0.000 copyreg.py:109(_slotnames)
    11697    0.003    0.000    0.003    0.000 transforms.py:135(<dictcomp>)
    16159    0.003    0.000    0.003    0.000 backend_bases.py:180(open_group)
      7/5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    11370    0.003    0.000    0.003    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
      299    0.002    0.000    0.003    0.000 _base.py:3041(<listcomp>)
