15.16, 543.07, [9.0, 8.0, 9.0, 8.0, 14.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 11.0, 11.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 9.0, 13.0, 14.0, 9.0, 14.0, 9.0, 9.0, 9.0, 12.0, 10.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 10.0, 12.0, 8.0, 8.0, 10.0, 11.0, 12.0, 11.0, 8.0, 9.0, 13.0, 11.0, 12.0, 11.0, 9.0, 11.0, 8.0, 14.0, 10.0, 9.0, 12.0, 9.0, 9.0, 12.0, 16.0, 10.0, 13.0, 9.0, 8.0, 11.0, 9.0, 11.0, 15.0, 9.0, 11.0, 10.0, 12.0, 14.0, 12.0, 14.0, 13.0, 12.0, 13.0, 13.0, 14.0, 13.0, 12.0, 9.0, 14.0, 11.0, 19.0, 12.0, 11.0, 10.0, 14.0, 10.0, 8.0, 10.0, 15.0, 11.0, 16.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 13.0, 19.0, 16.0, 13.0, 13.0, 18.0, 16.0, 19.0, 12.0, 9.0, 19.0, 15.0, 20.0, 15.0, 12.0, 11.0, 19.0, 19.0, 17.0, 13.0, 18.0, 11.0, 15.0, 14.0, 11.0, 13.0, 21.0, 12.0, 24.0, 22.0, 14.0, 17.0, 15.0, 14.0, 22.0, 10.0, 20.0, 18.0, 12.0, 25.0, 17.0, 24.0, 20.0, 14.0, 12.0, 21.0, 11.0, 17.0, 13.0, 18.0, 12.0, 19.0, 12.0, 13.0, 13.0, 14.0, 18.0, 17.0, 14.0, 13.0, 16.0, 17.0, 13.0, 22.0, 16.0, 16.0, 19.0, 16.0, 18.0, 13.0, 19.0, 11.0, 11.0, 11.0, 16.0, 12.0, 14.0, 12.0, 18.0, 15.0, 17.0, 21.0, 19.0, 19.0, 14.0, 18.0, 25.0, 19.0, 23.0, 17.0, 17.0, 14.0, 22.0, 18.0, 13.0, 23.0, 16.0, 13.0, 17.0, 16.0, 13.0, 25.0, 12.0, 13.0, 26.0, 13.0, 16.0, 27.0, 21.0, 25.0, 21.0, 23.0, 26.0, 25.0, 23.0, 23.0, 17.0, 21.0, 21.0, 24.0, 22.0, 19.0, 19.0, 18.0, 17.0, 18.0, 18.0, 15.0, 14.0, 16.0, 15.0, 10.0, 17.0, 20.0, 22.0, 10.0, 19.0, 23.0, 14.0, 19.0, 17.0, 20.0, 17.0, 17.0, 11.0, 24.0, 11.0, 22.0, 10.0, 17.0, 15.0, 16.0, 19.0, 12.0, 16.0, 19.0, 15.0, 22.0, 23.0, 19.0, 14.0, 17.0, 18.0, 17.0, 12.0, 17.0, 21.0, 24.0, 21.0, 17.0, 14.0, 17.0, 22.0, 14.0, 19.0, 22.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 21.0, 18.0, 16.0, 22.0, 23.0, 11.0, 20.0, 21.0, 18.0, 15.0, 16.0, 23.0, 17.0]
Complete
         131949649 function calls (129705329 primitive calls) in 586.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      639    0.001    0.000    0.001    0.000 enum.py:678(__new__)
       10    0.000    0.000    0.001    0.000 axis.py:440(_apply_tickdir)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
       90    0.000    0.000    0.001    0.000 transforms.py:307(ymin)
        6    0.000    0.000    0.001    0.000 patches.py:600(get_window_extent)
      477    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.001    0.001 {built-in method _imp.create_dynamic}
      302    0.001    0.000    0.001    0.000 core.py:226(np_random)
     1806    0.001    0.000    0.001    0.000 storage.py:24(__init__)
       26    0.000    0.000    0.001    0.000 transforms.py:2759(get_transformed_points_and_affine)
        1    0.000    0.000    0.001    0.001 figure.py:186(__init__)
       74    0.000    0.000    0.001    0.000 backend_bases.py:934(set_clip_path)
        9    0.000    0.000    0.001    0.000 axis.py:497(_apply_tickdir)
        7    0.000    0.000    0.001    0.000 Image.py:863(convert)
        2    0.000    0.000    0.001    0.000 _base.py:539(<listcomp>)
        4    0.000    0.000    0.001    0.000 _base.py:532(<genexpr>)
    91/53    0.000    0.000    0.001    0.000 _base.py:989(get_yaxis_transform)
       30    0.000    0.000    0.001    0.000 transforms.py:2746(_revalidate)
        2    0.000    0.000    0.001    0.000 _base.py:342(_makeline)
        1    0.000    0.000    0.001    0.001 registration.py:490(_find_spec)
       65    0.000    0.000    0.001    0.000 patches.py:734(get_path)
       36    0.000    0.000    0.001    0.000 fromnumeric.py:2100(clip)
        1    0.000    0.000    0.001    0.001 gridspec.py:658(get_position)
        6    0.000    0.000    0.001    0.000 __init__.py:1986(wm_attributes)
      150    0.001    0.000    0.001    0.000 transforms.py:2897(_interval_contains_close)
       32    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      177    0.000    0.000    0.001    0.000 lines.py:1197(_set_markercolor)
      116    0.000    0.000    0.000    0.000 font_manager.py:1115(score_family)
        8    0.000    0.000    0.000    0.000 posixpath.py:401(_joinrealpath)
        2    0.000    0.000    0.000    0.000 _base.py:2328(_update_line_limits)
       59    0.000    0.000    0.000    0.000 lines.py:1138(set_linestyle)
     1350    0.000    0.000    0.000    0.000 transforms.py:1929(get_matrix)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
      145    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       55    0.000    0.000    0.000    0.000 text.py:982(set_color)
       59    0.000    0.000    0.000    0.000 lines.py:1053(set_color)
       65    0.000    0.000    0.000    0.000 figure.py:2736(axes)
      889    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
        1    0.000    0.000    0.000    0.000 figure.py:786(_add_axes_internal)
        3    0.000    0.000    0.000    0.000 passive_env_checker.py:116(check_obs)
        6    0.000    0.000    0.000    0.000 path.py:607(get_extents)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      959    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
       40    0.000    0.000    0.000    0.000 transforms.py:1612(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 axis.py:2532(__init__)
       42    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
      116    0.000    0.000    0.000    0.000 font_manager.py:1173(score_stretch)
       85    0.000    0.000    0.000    0.000 font_manager.py:736(set_style)
       17    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      306    0.000    0.000    0.000    0.000 font_manager.py:1289(<genexpr>)
        1    0.000    0.000    0.000    0.000 registration.py:306(find_highest_version)
        6    0.000    0.000    0.000    0.000 _utils.py:166(_rebuild_tensor_v2)
       49    0.000    0.000    0.000    0.000 text.py:1027(set_linespacing)
       47    0.000    0.000    0.000    0.000 __init__.py:1542(_register)
        1    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
        1    0.000    0.000    0.000    0.000 registration.py:316(<listcomp>)
       14    0.000    0.000    0.000    0.000 spines.py:234(_adjust_location)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
      136    0.000    0.000    0.000    0.000 markers.py:282(_set_fillstyle)
      148    0.000    0.000    0.000    0.000 transforms.py:1355(_iter_break_from_left_to_right)
        6    0.000    0.000    0.000    0.000 _utils.py:145(_rebuild_tensor)
        1    0.000    0.000    0.000    0.000 serialization.py:254(__exit__)
      166    0.000    0.000    0.000    0.000 ticker.py:245(fix_minus)
       95    0.000    0.000    0.000    0.000 axis.py:338(_set_artist_props)
      162    0.000    0.000    0.000    0.000 transforms.py:2411(transform_non_affine)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:187(call)
       36    0.000    0.000    0.000    0.000 ticker.py:1904(scale_range)
      334    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
      140    0.000    0.000    0.000    0.000 cbook.py:181(__init__)
        8    0.000    0.000    0.000    0.000 axis.py:1700(update_units)
       22    0.000    0.000    0.000    0.000 cbook.py:2227(_unikey_or_keysym_to_mplkey)
       18    0.000    0.000    0.000    0.000 cbook.py:215(connect)
      224    0.000    0.000    0.000    0.000 __init__.py:1285(is_interactive)
        3    0.000    0.000    0.000    0.000 space.py:114(__contains__)
      489    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
   100/58    0.000    0.000    0.000    0.000 _base.py:909(get_xaxis_transform)
      203    0.000    0.000    0.000    0.000 cbook.py:1324(is_math_text)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:379(wrapper)
        3    0.000    0.000    0.000    0.000 box.py:237(contains)
        2    0.000    0.000    0.000    0.000 figure.py:215(_get_draw_artists)
      468    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        1    0.000    0.000    0.000    0.000 gridspec.py:144(get_grid_positions)
       58    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
       86    0.000    0.000    0.000    0.000 text.py:890(get_unitless_position)
        1    0.000    0.000    0.000    0.000 figure.py:1641(sca)
      390    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method torch.zeros_like}
      116    0.000    0.000    0.000    0.000 font_manager.py:1191(score_weight)
     16/8    0.000    0.000    0.000    0.000 units.py:164(get_converter)
        1    0.000    0.000    0.000    0.000 __init__.py:2311(_loadtk)
      324    0.000    0.000    0.000    0.000 artist.py:281(convert_yunits)
      906    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        5    0.000    0.000    0.000    0.000 _base.py:1126(_set_position)
       30    0.000    0.000    0.000    0.000 lines.py:726(_get_transformed_path)
     1740    0.000    0.000    0.000    0.000 artist.py:293(axes)
      728    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      207    0.000    0.000    0.000    0.000 cbook.py:1337(_to_unmasked_float_array)
  454/244    0.000    0.000    0.000    0.000 transforms.py:2398(<lambda>)
        4    0.000    0.000    0.000    0.000 _base.py:1871(apply_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:819(set_figure)
      419    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       33    0.000    0.000    0.000    0.000 __init__.py:1382(bind)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1946(get_width_height)
        1    0.000    0.000    0.000    0.000 figure.py:3232(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:4067(configure)
        2    0.000    0.000    0.000    0.000 axis.py:2536(_init)
        9    0.000    0.000    0.000    0.000 axis.py:491(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2666(notify_axes_change)
       41    0.000    0.000    0.000    0.000 __init__.py:1497(_options)
      172    0.000    0.000    0.000    0.000 axis.py:786(get_transform)
      172    0.000    0.000    0.000    0.000 font_manager.py:722(set_family)
      575    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       16    0.000    0.000    0.000    0.000 transforms.py:2251(inverted)
        1    0.000    0.000    0.000    0.000 _base.py:3513(set_xbound)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
       28    0.000    0.000    0.000    0.000 lines.py:711(_transform_path)
      243    0.000    0.000    0.000    0.000 artist.py:450(get_transform)
       47    0.000    0.000    0.000    0.000 text.py:1095(set_fontsize)
      851    0.000    0.000    0.000    0.000 transforms.py:1036(get_points)
       59    0.000    0.000    0.000    0.000 lines.py:732(set_transform)
        2    0.000    0.000    0.000    0.000 __init__.py:2218(wm_protocol)
        1    0.000    0.000    0.000    0.000 serialization.py:66(_is_zipfile)
       33    0.000    0.000    0.000    0.000 __init__.py:1364(_bind)
        9    0.000    0.000    0.000    0.000 _base.py:1017(get_yaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 font_manager.py:1493(_get_font)
      190    0.000    0.000    0.000    0.000 scale.py:115(get_transform)
        2    0.000    0.000    0.000    0.000 _base.py:1515(_set_title_offset_trans)
        1    0.000    0.000    0.000    0.000 figure.py:3005(set_size_inches)
        2    0.000    0.000    0.000    0.000 axis.py:2298(_init)
      479    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
        2    0.000    0.000    0.000    0.000 ticker.py:2860(__init__)
        4    0.000    0.000    0.000    0.000 transforms.py:239(__array__)
       40    0.000    0.000    0.000    0.000 transforms.py:2668(__init__)
       58    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       10    0.000    0.000    0.000    0.000 axis.py:434(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 box.py:55(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:327(max)
       44    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
       36    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 _base.py:937(get_xaxis_text1_transform)
      536    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       59    0.000    0.000    0.000    0.000 lines.py:1221(set_markerfacecolor)
      136    0.000    0.000    0.000    0.000 artist.py:1043(set_visible)
        3    0.000    0.000    0.000    0.000 __init__.py:3149(__init__)
       11    0.000    0.000    0.000    0.000 patches.py:347(set_facecolor)
        2    0.000    0.000    0.000    0.000 ticker.py:1974(__init__)
      282    0.000    0.000    0.000    0.000 text.py:1203(set_y)
       44    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        9    0.000    0.000    0.000    0.000 axis.py:494(_get_text2_transform)
       59    0.000    0.000    0.000    0.000 __init__.py:2784(canvasy)
        2    0.000    0.000    0.000    0.000 ticker.py:2036(set_params)
       11    0.000    0.000    0.000    0.000 patches.py:340(_set_facecolor)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3385(mean)
     1090    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       47    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
      422    0.000    0.000    0.000    0.000 text.py:1262(set_text)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:834(_Spacer)
       26    0.000    0.000    0.000    0.000 markers.py:354(get_transform)
      199    0.000    0.000    0.000    0.000 text.py:1192(set_x)
        1    0.000    0.000    0.000    0.000 _methods.py:101(_mean)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      293    0.000    0.000    0.000    0.000 weakref.py:452(get)
       11    0.000    0.000    0.000    0.000 cbook.py:229(_connect_picklable)
        9    0.000    0.000    0.000    0.000 _base.py:1043(get_yaxis_text2_transform)
       59    0.000    0.000    0.000    0.000 _backend_tk.py:385(<listcomp>)
      513    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      118    0.000    0.000    0.000    0.000 backend_bases.py:969(set_foreground)
       36    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       18    0.000    0.000    0.000    0.000 __init__.py:1191(winfo_rgb)
        7    0.000    0.000    0.000    0.000 Image.py:663(__array_interface__)
      193    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1719(__init__)
        6    0.000    0.000    0.000    0.000 transforms.py:1593(transform_path)
       68    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
       44    0.000    0.000    0.000    0.000 artist.py:1112(set_zorder)
        6    0.000    0.000    0.000    0.000 transforms.py:1054(set)
       28    0.000    0.000    0.000    0.000 transforms.py:2731(__init__)
      151    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
        6    0.000    0.000    0.000    0.000 _base.py:2516(_process_unit_info)
      102    0.000    0.000    0.000    0.000 transforms.py:2214(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
       96    0.000    0.000    0.000    0.000 text.py:1246(set_verticalalignment)
       51    0.000    0.000    0.000    0.000 text.py:1214(set_rotation)
      165    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       65    0.000    0.000    0.000    0.000 backend_bases.py:1263(__init__)
       85    0.000    0.000    0.000    0.000 font_manager.py:749(set_variant)
       48    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 axis.py:437(_get_text2_transform)
       82    0.000    0.000    0.000    0.000 __init__.py:1566(_root)
        2    0.000    0.000    0.000    0.000 backend_agg.py:274(clear)
        2    0.000    0.000    0.000    0.000 __init__.py:3019(__init__)
       65    0.000    0.000    0.000    0.000 path.py:734(unit_rectangle)
        1    0.000    0.000    0.000    0.000 transforms.py:980(p1)
        6    0.000    0.000    0.000    0.000 ticker.py:1633(nonsingular)
       98    0.000    0.000    0.000    0.000 transforms.py:2222(transform_non_affine)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:551(destroy)
       24    0.000    0.000    0.000    0.000 text.py:1181(set_position)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       10    0.000    0.000    0.000    0.000 transforms.py:1573(get_matrix)
        2    0.000    0.000    0.000    0.000 ticker.py:2015(_validate_steps)
       10    0.000    0.000    0.000    0.000 _base.py:963(get_xaxis_text2_transform)
       36    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
      135    0.000    0.000    0.000    0.000 lines.py:75(_scale_dashes)
       11    0.000    0.000    0.000    0.000 transforms.py:788(frozen)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:44(destroy)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       89    0.000    0.000    0.000    0.000 transforms.py:242(x0)
       18    0.000    0.000    0.000    0.000 cbook.py:110(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 _base.py:3588(set_xlim)
       11    0.000    0.000    0.000    0.000 _backend_tk.py:744(_get_color)
       16    0.000    0.000    0.000    0.000 cbook.py:1685(_safe_first_finite)
       33    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 gridspec.py:561(_from_subplot_args)
       38    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      144    0.000    0.000    0.000    0.000 text.py:683(_get_wrapped_text)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:155(read)
      724    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        4    0.000    0.000    0.000    0.000 transforms.py:2770(get_transformed_path_and_affine)
        6    0.000    0.000    0.000    0.000 serialization.py:162(validate_cuda_device)
       98    0.000    0.000    0.000    0.000 text.py:997(set_horizontalalignment)
    80/76    0.000    0.000    0.000    0.000 spines.py:202(_ensure_position_is_set)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:908(createToolTip)
      302    0.000    0.000    0.000    0.000 serialization.py:243(__enter__)
       65    0.000    0.000    0.000    0.000 figure.py:86(as_list)
        6    0.000    0.000    0.000    0.000 text.py:239(_get_xy_display)
       59    0.000    0.000    0.000    0.000 lines.py:1123(set_linewidth)
       49    0.000    0.000    0.000    0.000 backend_agg.py:42(get_hinting_flag)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:748(_is_dark)
       44    0.000    0.000    0.000    0.000 backend_bases.py:897(set_alpha)
        2    0.000    0.000    0.000    0.000 axis.py:1799(set_label_text)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        2    0.000    0.000    0.000    0.000 transforms.py:1400(contains_branch_seperately)
        2    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 transforms.py:2786(get_affine)
       19    0.000    0.000    0.000    0.000 transforms.py:1084(__init__)
       68    0.000    0.000    0.000    0.000 __init__.py:101(_cnfmerge)
       59    0.000    0.000    0.000    0.000 lines.py:1407(set_dash_capstyle)
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
       13    0.000    0.000    0.000    0.000 __init__.py:2409(pack_configure)
        2    0.000    0.000    0.000    0.000 transforms.py:1381(contains_branch)
    71/34    0.000    0.000    0.000    0.000 transforms.py:2377(_invalidate_internal)
        7    0.000    0.000    0.000    0.000 Image.py:3012(fromarray)
       29    0.000    0.000    0.000    0.000 weakref.py:69(__call__)
       77    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:2593(ptp)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1330(__init__)
       28    0.000    0.000    0.000    0.000 axis.py:1758(convert_units)
        1    0.000    0.000    0.000    0.000 registration.py:535(load_env_creator)
        5    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
      226    0.000    0.000    0.000    0.000 transforms.py:2123(transform)
       36    0.000    0.000    0.000    0.000 _methods.py:90(_clip)
      988    0.000    0.000    0.000    0.000 font_manager.py:700(get_size)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:891(set_history_buttons)
       19    0.000    0.000    0.000    0.000 artist.py:1001(set_alpha)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
        6    0.000    0.000    0.000    0.000 _base.py:4283(get_children)
        1    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
      952    0.000    0.000    0.000    0.000 font_manager.py:655(get_family)
        4    0.000    0.000    0.000    0.000 spines.py:299(set_position)
      133    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1744(_fix_ipython_backend2gui)
      155    0.000    0.000    0.000    0.000 __init__.py:1297(_val_or_rc)
        7    0.000    0.000    0.000    0.000 Image.py:703(tobytes)
       59    0.000    0.000    0.000    0.000 lines.py:1211(set_markeredgecolor)
        1    0.000    0.000    0.000    0.000 _base.py:3766(set_ybound)
        6    0.000    0.000    0.000    0.000 transforms.py:1602(transform_path_affine)
        1    0.000    0.000    0.000    0.000 pyplot.py:4144(ylabel)
        1    0.000    0.000    0.000    0.000 pyplot.py:4129(xlabel)
      165    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        5    0.000    0.000    0.000    0.000 __init__.py:825(after)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
     1834    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       90    0.000    0.000    0.000    0.000 font_manager.py:762(set_weight)
      116    0.000    0.000    0.000    0.000 font_manager.py:1107(_expand_aliases)
        1    0.000    0.000    0.000    0.000 _base.py:873(_set_lim_and_transforms)
       11    0.000    0.000    0.000    0.000 transforms.py:235(frozen)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2237(mpl_connect)
      234    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       28    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
       32    0.000    0.000    0.000    0.000 artist.py:1234(<dictcomp>)
      225    0.000    0.000    0.000    0.000 {built-in method math.cos}
      2/1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
      283    0.000    0.000    0.000    0.000 cbook.py:1851(_str_equal)
        6    0.000    0.000    0.000    0.000 transforms.py:1800(transform_path_affine)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2841(__init__)
        1    0.000    0.000    0.000    0.000 space.py:105(seed)
       52    0.000    0.000    0.000    0.000 lines.py:962(_get_markerfacecolor)
        6    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 _base.py:3685(set_ylabel)
      300    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        4    0.000    0.000    0.000    0.000 axis.py:2638(_update_offset_text_position)
        3    0.000    0.000    0.000    0.000 pyplot.py:439(_warn_if_gui_out_of_main_thread)
        9    0.000    0.000    0.000    0.000 markers.py:765(_set_tickleft)
       84    0.000    0.000    0.000    0.000 font_manager.py:1094(get_default_size)
       83    0.000    0.000    0.000    0.000 transforms.py:341(intervaly)
       10    0.000    0.000    0.000    0.000 markers.py:785(_set_tickdown)
       22    0.000    0.000    0.000    0.000 transforms.py:2308(get_matrix)
      293    0.000    0.000    0.000    0.000 cbook.py:912(<listcomp>)
       36    0.000    0.000    0.000    0.000 ticker.py:1947(le)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      528    0.000    0.000    0.000    0.000 _base.py:837(<genexpr>)
        3    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
       11    0.000    0.000    0.000    0.000 transforms.py:2324(blended_transform_factory)
       59    0.000    0.000    0.000    0.000 lines.py:1065(set_drawstyle)
       52    0.000    0.000    0.000    0.000 types.py:176(__get__)
       65    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:3201(update)
       59    0.000    0.000    0.000    0.000 lines.py:1231(set_markerfacecoloralt)
        3    0.000    0.000    0.000    0.000 transforms.py:1719(set)
      916    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      144    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
       59    0.000    0.000    0.000    0.000 lines.py:505(set_pickradius)
       49    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:1685(__setitem__)
       16    0.000    0.000    0.000    0.000 cbook.py:2206(_g_sig_digits)
        4    0.000    0.000    0.000    0.000 axis.py:1345(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      818    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 gridspec.py:206(_check_gridspec_exists)
      426    0.000    0.000    0.000    0.000 figure.py:2758(_get_dpi)
      129    0.000    0.000    0.000    0.000 transforms.py:1773(__array__)
       14    0.000    0.000    0.000    0.000 Image.py:2071(resize)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       21    0.000    0.000    0.000    0.000 Image.py:1170(copy)
       85    0.000    0.000    0.000    0.000 font_manager.py:872(set_math_fontfamily)
       29    0.000    0.000    0.000    0.000 backend_bases.py:2909(_update_cursor)
        2    0.000    0.000    0.000    0.000 function_base.py:1324(diff)
       40    0.000    0.000    0.000    0.000 _base.py:559(_axis_map)
      406    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       11    0.000    0.000    0.000    0.000 patches.py:329(set_edgecolor)
      372    0.000    0.000    0.000    0.000 multiarray.py:741(dot)
        1    0.000    0.000    0.000    0.000 _base.py:3822(set_ylim)
      903    0.000    0.000    0.000    0.000 font_manager.py:683(get_weight)
       18    0.000    0.000    0.000    0.000 axis.py:744(_get_axis_name)
       73    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:1881(nonzero)
        5    0.000    0.000    0.000    0.000 Image.py:3389(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:2955(frombuffer)
        4    0.000    0.000    0.000    0.000 axis.py:2269(setter)
       49    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
